,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
Seg_size,8950.0,1541.0,6143.0,1266.0,989.0,4303.0,1106.0,2552.0,4070.0,1117.0,651.0,2041.0,1071.0,3985.0,724.0,1086.0,2003.0,980.0,172.0,928.0,535.0,900.0,3699.0,943.0,173.0,1772.0,173.0,3129.0,1679.0,511.0,908.0,1145.0,519.0,886.0
Seg_Pct,1.0,0.17217877094972067,0.6863687150837989,0.14145251396648045,0.11050279329608939,0.4807821229050279,0.1235754189944134,0.2851396648044693,0.4547486033519553,0.12480446927374302,0.07273743016759776,0.22804469273743017,0.11966480446927374,0.4452513966480447,0.08089385474860335,0.12134078212290503,0.22379888268156425,0.10949720670391061,0.019217877094972066,0.10368715083798882,0.05977653631284916,0.1005586592178771,0.41329608938547485,0.1053631284916201,0.019329608938547484,0.19798882681564245,0.019329608938547484,0.34960893854748604,0.1875977653631285,0.057094972067039104,0.10145251396648045,0.12793296089385475,0.05798882681564246,0.09899441340782122
BALANCE,1541.0467067617985,1655.0847539824745,820.6639800298052,4897.743752218012,2413.641783238622,1073.8827861838906,5042.837548473785,472.95468038159396,1078.123024807842,122.08453521575653,3096.077866331792,892.7809280466382,5070.332701763778,1084.6042481952702,2611.2866350207146,115.93676308747722,852.1541315821061,5173.416015733676,3935.632715197675,1138.3113195976186,2811.1687266130834,85.7677542966668,1070.0720899812252,5252.999563041361,3939.7437920809252,881.206517216681,3915.394894942197,801.3913548005462,837.8606663166161,6229.739455547949,1084.951399806817,3031.0879819056786,2861.835330811175,86.07459593002274
BALANCE_FREQUENCY,0.8780833200000044,0.9758804224529513,0.8350765173368055,0.9677242788309631,0.9853006895854393,0.8387650748315132,0.9686236989150083,0.8635891081504675,0.8323811508599511,0.8251210241718869,0.9890440552995393,0.915280916707495,0.9686631325863672,0.8331962777917192,0.9867584765193367,0.8198193535911581,0.9082759555666485,0.9647179979591834,0.9832628779069768,0.9624113114224122,0.9866402411214953,0.7888146199999988,0.8230369691808602,0.9653988472958639,0.9833596242774565,0.9046479983069967,0.9833596242774567,0.8040186027484826,0.9078461119714109,0.9723568610567509,0.9656012433920689,0.9283650393013092,0.9864035414258188,0.7901974898419857
PURCHASES,936.2292368715101,3124.913082414016,448.38402897606915,639.2871406003169,3942.2202224469183,363.2998373227973,573.2412567811945,894.6363009404351,328.7829901719898,1213.6955058191593,4593.756989247316,1016.7140372366466,578.6721475256779,333.4658092848175,4302.974903314918,1145.4872007366473,922.0790464303535,539.1949693877553,1835.4772674418614,2007.3116163793102,4712.864523364493,810.239155555557,258.1649553933495,503.6004559915164,1809.903872832371,859.4288713318274,1794.9653757225444,254.1121476510072,879.6529779630722,625.9706262230918,2061.134207048458,381.6859737991266,4730.562292870911,804.8479458239289
INSTALLMENTS_PURCHASES,384.4983681564239,1350.310124594421,179.47217646101277,203.7400576619273,1549.4654635995962,57.37003253544039,188.45478390596745,569.570850509403,42.02323587223588,537.9385416293646,1941.0717104454686,598.6574326310639,171.6629042950513,38.94846424090342,1743.0834067679568,516.9690520257828,577.2046080878692,152.11614285714276,915.2054534883725,283.5793857758624,2122.6331906542055,595.7253894444444,39.45785347391192,155.4721527041357,895.4239161849714,597.55301354402,866.2675000000002,43.412777245126236,615.2380941036348,219.52117416829734,301.3139096916304,79.94827947598259,2158.0233275529854,592.8324384875849
CASH_ADVANCE,935.9209721677078,363.3350526446461,490.0967761517174,3796.152360881199,566.8206167051563,682.3540349758314,4023.434785568357,168.42430471786835,695.6880125410325,85.85439661324982,714.6448001231952,291.18626397746186,4098.5977583415515,685.9141726732751,617.1965011124311,84.08574429742175,278.6782519690462,4420.77349607388,1246.551004879069,313.70886710991374,647.0714205353273,77.23860761777779,727.7148748299549,4502.836383084203,1224.9884664404622,293.31708772121874,1100.8277017942196,503.6588876161711,276.26621375580703,5861.364361391401,317.1844114801762,2146.100989751966,645.8255600666669,79.70670768397292
PURCHASES_FREQUENCY,0.4903505483798885,0.9549801992212837,0.4115217944001316,0.3072942638230648,0.9631494610717886,0.22710950592609996,0.30273731374321905,0.8322895446708456,0.1991728808353823,0.7591181083258725,0.9702198771121345,0.8735562224399791,0.2946101456582636,0.1965513726474292,0.9691940276243084,0.7509194871086552,0.8577854887668487,0.27750873877551063,0.5702456453488373,0.8732671303879308,0.9752468728971965,0.7206132411111107,0.14535133387401966,0.2654629713679749,0.5679128208092485,0.8587479870203156,0.5635775664739885,0.15895346244806596,0.8742458362120301,0.32412747358121347,0.8881739625550658,0.18225408034934518,0.9748049017341043,0.7214656693002253
ONEOFF_PURCHASES_FREQUENCY,0.20245768357542138,0.5547785996106422,0.12821982972489182,0.13382940916271743,0.6805766127401413,0.14924113734603822,0.12429562929475578,0.14077210736677098,0.13708568206388178,0.2804285264100269,0.6567167834101384,0.18297417148456607,0.13057513352007463,0.1415332077791717,0.691283552486188,0.2641086537753225,0.15344956714927618,0.1337250163265305,0.1294485232558139,0.8114651508620689,0.6450748560747668,0.0815409033333334,0.08586664666125994,0.11965895546129363,0.13062705202312136,0.10575459706546299,0.13207215028901734,0.08928239437520008,0.10793291840381203,0.14497113894324865,0.8251789625550661,0.09134863930130997,0.6356584084778423,0.07981958013544026
PURCHASES_INSTALLMENTS_FREQUENCY,0.3644373415642452,0.8036717631408163,0.2875890278365616,0.20268295576619266,0.811015529828108,0.08317063699744358,0.20117372242314643,0.7363787068965498,0.0625099427518428,0.5566865595344667,0.8780094854070661,0.7903398598726088,0.18749955555555553,0.05690621480552072,0.8547203190607734,0.5490714659300179,0.7826957988017946,0.16776361428571435,0.5098011104651164,0.32716568318965505,0.9189253831775709,0.6413354711111109,0.05832540145985403,0.17105034888653242,0.5068542832369943,0.8039195931151216,0.4967386763005781,0.06844477756471716,0.8207675670041669,0.22363269471624272,0.3448943248898677,0.0952578777292576,0.9210020828516384,0.642251983069977
CASH_ADVANCE_FREQUENCY,0.13401668815642637,0.06095991369240751,0.10658306218460058,0.3560587527646126,0.08535632659251771,0.1426142054380665,0.3652126148282095,0.0381809851097179,0.14476733734643732,0.014124155774395696,0.09852555760368674,0.06657351690347867,0.3683033874883283,0.14555804491844396,0.09215949447513817,0.013299584714548797,0.06423495806290566,0.3939166204081629,0.13681870930232554,0.06689177478448281,0.0882681757009346,0.012005361111111109,0.15192500702892658,0.4014820731707313,0.1341010693641618,0.06522449887133186,0.12735733526011556,0.12942242281879177,0.06365232638475286,0.4518970684931512,0.0662940649779736,0.27712996506550225,0.08882172447013491,0.01247722911963882
